verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106

warning: function `load_route_cuda_bf16_projection_shard` is never used
     --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/route.rs:14555:4
      |
14555 | fn load_route_cuda_bf16_projection_shard(
      |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `load_route_cuda_bf16_expert_shard` is never used
     --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/route.rs:14580:4
      |
14580 | fn load_route_cuda_bf16_expert_shard(
      |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `preload_routed_bf16_projection_cuda_cache` is never used
     --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/route.rs:14603:39
      |
14603 | pub(in crate::commands::real_full) fn preload_routed_bf16_projection_cuda_cache(
      |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `preload_startup_quantized_bf16_projection_cuda_cache` is never used
     --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/route.rs:14693:39
      |
14693 | pub(in crate::commands::real_full) fn preload_startup_quantized_bf16_projection_cuda_cache(
      |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `score` and `corrected_score` are never read
  --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:23:40
   |
21 | pub(in crate::commands::real_full) struct ScoredRoute {
   |                                           ----------- fields in this struct
22 |     pub(in crate::commands::real_full) expert_id: usize,
23 |     pub(in crate::commands::real_full) score: f32,
   |                                        ^^^^^
24 |     pub(in crate::commands::real_full) corrected_score: f32,
   |                                        ^^^^^^^^^^^^^^^
   |
   = note: `ScoredRoute` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `router_weight_bytes_read` and `router_bias_bytes_read` are never read
  --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:30:40
   |
28 | pub(in crate::commands::real_full) struct RouterScoring {
   |                                           ------------- fields in this struct
29 |     pub(in crate::commands::real_full) routes: Vec<ScoredRoute>,
30 |     pub(in crate::commands::real_full) router_weight_bytes_read: u64,
   |                                        ^^^^^^^^^^^^^^^^^^^^^^^^
31 |     pub(in crate::commands::real_full) router_bias_bytes_read: u64,
   |                                        ^^^^^^^^^^^^^^^^^^^^^^

warning: field `tensor_loads` is never read
   --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:116:40
    |
114 | pub(in crate::commands::real_full) struct RouterTensorCacheStats {
    |                                           ---------------------- field in this struct
115 |     pub(in crate::commands::real_full) entries: usize,
116 |     pub(in crate::commands::real_full) tensor_loads: usize,
    |                                        ^^^^^^^^^^^^
    |
    = note: `RouterTensorCacheStats` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: function `score_real_router_routes_cached` is never used
   --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:254:15
    |
254 | pub(super) fn score_real_router_routes_cached(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `score_real_router_routes_from_tensors` is never used
   --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:850:4
    |
850 | fn score_real_router_routes_from_tensors(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `score_router_routes_with_backend` is never used
    --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:1017:4
     |
1017 | fn score_router_routes_with_backend(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `score_router_routes_with_preloaded_backend` is never used
    --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:1041:4
     |
1041 | fn score_router_routes_with_preloaded_backend(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `real_full_device_hidden_row` is never used
   --> crates/ds41rt-daemon/src/commands/real_full/target_sampling.rs:296:39
    |
296 | pub(in crate::commands::real_full) fn real_full_device_hidden_row(
    |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `real_full_last_device_hidden_row` is never used
   --> crates/ds41rt-daemon/src/commands/real_full/target_sampling.rs:344:39
    |
344 | pub(in crate::commands::real_full) fn real_full_last_device_hidden_row(
    |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: associated items `pages_for_context` and `invalidate` are never used
   --> crates/ds41rt-daemon/src/v41_compressor.rs:79:12
    |
 66 | impl<'a> CompressorState<'a> {
    | ---------------------------- associated items in this implementation
...
 79 |     pub fn pages_for_context(layer: usize, slots: usize, context: usize) -> Result<usize> {
    |            ^^^^^^^^^^^^^^^^^
...
236 |     pub fn invalidate(&mut self, leases: &[CompressorLease]) -> Result<()> {
    |            ^^^^^^^^^^

warning: fields `buffer`, `frequencies`, `index_key`, and `completed` are never read
   --> crates/ds41rt-daemon/src/v41_compressor.rs:366:9
    |
365 | pub(crate) struct CompressorOutput<'a> {
    |                   ---------------- fields in this struct
366 |     pub buffer: Ds41rtDeviceBuffer,
    |         ^^^^^^
367 |     pub frequencies: Ds41rtDeviceBuffer,
    |         ^^^^^^^^^^^
368 |     /// Normalized, rotated index key before FP4 cache encoding.
369 |     pub index_key: Ds41rtDeviceBuffer,
    |         ^^^^^^^^^
...
376 |     pub completed: &'a [CompressorLatentRow],
    |         ^^^^^^^^^

warning: field `staging` is never read
  --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:42:5
   |
34 | pub(crate) struct SourceCache<'a> {
   |                   ----------- field in this struct
...
42 |     staging: HostAllocation<'a>,
   |     ^^^^^^^

warning: method `upload` is never used
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:268:19
    |
 80 | impl<'a> SourceCache<'a> {
    | ------------------------ method in this implementation
...
268 |     pub unsafe fn upload(&mut self, plan: &IndexPlan, stream: *mut c_void) -> Result<()> {
    |                   ^^^^^^

warning: method `copy_slot_metadata` is never used
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache/replica.rs:143:19
    |
 40 | impl<'a> SourceReplica<'a> {
    | -------------------------- method in this implementation
...
143 |     pub unsafe fn copy_slot_metadata(&self, source: &SourceCache<'_>, slot: usize,
    |                   ^^^^^^^^^^^^^^^^^^

warning: methods `query_rank`, `hidden`, `positions`, and `clear_graph` are never used
   --> crates/ds41rt-daemon/src/v41_index_query.rs:199:12
    |
190 | impl IndexQueryWave<'_, '_> {
    | --------------------------- methods in this implementation
...
199 |     pub fn query_rank(&self) -> Ds41rtDeviceBuffer {
    |            ^^^^^^^^^^
...
203 |     pub fn hidden(&self) -> Ds41rtDeviceBuffer {
    |            ^^^^^^
...
207 |     pub fn positions(&self) -> Ds41rtDeviceBuffer {
    |            ^^^^^^^^^
...
449 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^

warning: field `format` is never read
   --> crates/ds41rt-daemon/src/v41_experts.rs:186:5
    |
179 | pub(crate) struct ExpertWeights<'a> {
    |                   ------------- field in this struct
...
186 |     format: ExpertFormat,
    |     ^^^^^^

warning: method `format` is never used
   --> crates/ds41rt-daemon/src/v41_experts.rs:260:19
    |
188 | impl<'a> ExpertWeights<'a> {
    | -------------------------- method in this implementation
...
260 |     pub(crate) fn format(&self) -> ExpertFormat {
    |                   ^^^^^^

warning: methods `execute`, `execute_ffn`, `execute_prepared`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/coordinator.rs:154:18
    |
 25 | impl<'a> NativeTp4Wave<'a> {
    | -------------------------- methods in this implementation
...
154 |     pub async fn execute(
    |                  ^^^^^^^
...
179 |     pub async unsafe fn execute_ffn<'w>(
    |                         ^^^^^^^^^^^
...
227 |     async fn execute_prepared(
    |              ^^^^^^^^^^^^^^^^
...
253 |     pub fn output(&self) -> Result<Ds41rtDeviceBuffer> {
    |            ^^^^^^

warning: function `copy_chunk` is never used
   --> crates/ds41rt-daemon/src/v41_experts/coordinator.rs:304:4
    |
304 | fn copy_chunk(
    |    ^^^^^^^^^^

warning: associated function `device_bytes` is never used
  --> crates/ds41rt-daemon/src/v41_experts/local.rs:69:12
   |
59 | impl<'a> LocalExpertWave<'a> {
   | ---------------------------- associated function in this implementation
...
69 |     pub fn device_bytes(library: &NativeLibrary, capacity: u32) -> Result<usize> {
   |            ^^^^^^^^^^^^

warning: associated function `load_exl3` is never used
  --> crates/ds41rt-daemon/src/v41_experts/tp2.rs:80:12
   |
62 | impl<'a> RankWeights<'a> {
   | ------------------------ associated function in this implementation
...
80 |     pub fn load_exl3(
   |            ^^^^^^^^^

warning: method `execute_shared` is never used
   --> crates/ds41rt-daemon/src/v41_experts/tp2_ffn.rs:131:25
    |
 46 | impl<'a> Wave<'a> {
    | ----------------- method in this implementation
...
131 |     pub async unsafe fn execute_shared(
    |                         ^^^^^^^^^^^^^^

warning: field `budget` is never read
   --> crates/ds41rt-daemon/src/v41_experts/dspark.rs:117:5
    |
112 | pub(crate) struct DsparkWeights<'library> {
    |                   ------------- field in this struct
...
117 |     budget: DsparkBudget,
    |     ^^^^^^

warning: associated items `plan`, `load_serving`, `load`, `windows`, and `budget` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark.rs:159:12
    |
122 | impl<'library> DsparkWeights<'library> {
    | -------------------------------------- associated items in this implementation
...
159 |     pub fn plan(
    |            ^^^^
...
215 |     pub fn load_serving(
    |            ^^^^^^^^^^^^
...
272 |     pub fn load(
    |            ^^^^
...
347 |     pub fn windows(&self, budget: usize) -> Result<[DsparkWindow<'library>; 3]> {
    |            ^^^^^^^
...
360 |     pub fn budget(&self) -> DsparkBudget {
    |            ^^^^^^

warning: methods `execute` and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/chain/distributed.rs:53:25
    |
 17 | impl<'w, 'a> DistributedDsparkChain<'w, 'a> {
    | ------------------------------------------- methods in this implementation
...
 53 |     pub async unsafe fn execute(&mut self, windows: [&DsparkWindow<'_>; 3],
    |                         ^^^^^^^
...
173 |     pub fn output(&self) -> Result<[Ds41rtDeviceBuffer; 3]> {
    |            ^^^^^^

warning: methods `enqueue`, `execute`, `capture`, `replay`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/stage.rs:87:15
    |
 63 | impl DsparkStage<'_, '_> {
    | ------------------------ methods in this implementation
...
 87 |     unsafe fn enqueue(&mut self, read: &WindowRead, requests: usize) -> Result<()> {
    |               ^^^^^^^
...
135 |     pub unsafe fn execute(
    |                   ^^^^^^^
...
157 |     pub unsafe fn capture(
    |                   ^^^^^^^
...
190 |     pub unsafe fn replay(
    |                   ^^^^^^
...
211 |     pub fn output(&self) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |            ^^^^^^

warning: methods `enqueue_block_tap`, `enqueue_tap`, `capture`, `replay`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/main_context.rs:108:19
    |
 81 | impl DsparkMainContext<'_, '_> {
    | ------------------------------ methods in this implementation
...
108 |     pub unsafe fn enqueue_block_tap(
    |                   ^^^^^^^^^^^^^^^^^
...
136 |     pub unsafe fn enqueue_tap(
    |                   ^^^^^^^^^^^
...
248 |     pub unsafe fn capture(&mut self, rows: u32) -> Result<()> {
    |                   ^^^^^^^
...
276 |     pub unsafe fn replay(&mut self, rows: u32) -> Result<()> {
    |                   ^^^^^^
...
291 |     pub fn output(&self) -> Result<Ds41rtDeviceBuffer> {
    |            ^^^^^^

warning: method `output` is never used
  --> crates/ds41rt-daemon/src/v41_experts/dspark/main_context/proposal.rs:85:12
   |
84 | impl MainProposal<'_, '_, '_> {
   | ----------------------------- method in this implementation
85 |     pub fn output(&self) -> Result<Ds41rtDeviceBuffer> {
   |            ^^^^^^

warning: associated items `projection_capacity`, `device_bytes`, `execute`, `capture`, `replay`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/attention_wave.rs:80:19
    |
 79 | impl DsparkAttentionWave<'_, '_> {
    | -------------------------------- associated items in this implementation
 80 |     pub(super) fn projection_capacity(requests: u32) -> Result<u32> {
    |                   ^^^^^^^^^^^^^^^^^^^
...
 97 |     pub fn device_bytes(library: &NativeLibrary, requests: u32) -> Result<usize> {
    |            ^^^^^^^^^^^^
...
239 |     pub unsafe fn execute(
    |                   ^^^^^^^
...
255 |     pub unsafe fn capture(
    |                   ^^^^^^^
...
289 |     pub unsafe fn replay(
    |                   ^^^^^^
...
311 |     pub fn output(&self) -> Result<Ds41rtDeviceBuffer> {
    |            ^^^^^^

warning: methods `execute`, `capture`, `replay`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/attention_output.rs:119:19
    |
 63 | impl DsparkAttentionOutput<'_, '_> {
    | ---------------------------------- methods in this implementation
...
119 |     pub unsafe fn execute(&mut self, rows: u32) -> Result<Ds41rtDeviceBuffer> {
    |                   ^^^^^^^
...
128 |     pub unsafe fn capture(&mut self, rows: u32) -> Result<()> {
    |                   ^^^^^^^
...
161 |     pub unsafe fn replay(&mut self, rows: u32) -> Result<Ds41rtDeviceBuffer> {
    |                   ^^^^^^
...
180 |     pub fn output(&self) -> Result<Ds41rtDeviceBuffer> {
    |            ^^^^^^

warning: field `ready_rows` is never read
  --> crates/ds41rt-daemon/src/v41_experts/dspark/confidence.rs:17:5
   |
 8 | pub(crate) struct DsparkConfidence<'weights, 'library> {
   |                   ---------------- field in this struct
...
17 |     ready_rows: Option<usize>,
   |     ^^^^^^^^^^

warning: methods `enqueue`, `execute`, `capture`, `replay`, `clear_graph`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/confidence.rs:71:15
    |
 50 | impl DsparkConfidence<'_, '_> {
    | ----------------------------- methods in this implementation
...
 71 |     unsafe fn enqueue(&self, rows: usize) -> Result<()> {
    |               ^^^^^^^
...
 96 |     pub unsafe fn execute(&mut self, rows: usize) -> Result<Ds41rtDeviceBuffer> {
    |                   ^^^^^^^
...
108 |     pub unsafe fn capture(&mut self, rows: usize) -> Result<()> {
    |                   ^^^^^^^
...
138 |     pub unsafe fn replay(&mut self, rows: usize) -> Result<Ds41rtDeviceBuffer> {
    |                   ^^^^^^
...
154 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^
...
165 |     pub fn output(&self) -> Result<Ds41rtDeviceBuffer> {
    |            ^^^^^^

warning: methods `execute`, `capture`, `replay`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/projection.rs:231:19
    |
178 | impl DsparkProjection<'_, '_> {
    | ----------------------------- methods in this implementation
...
231 |     pub unsafe fn execute(&mut self, rows: u32) -> Result<Ds41rtDeviceBuffer> {
    |                   ^^^^^^^
...
241 |     pub unsafe fn capture(&mut self, rows: u32) -> Result<()> {
    |                   ^^^^^^^
...
275 |     pub unsafe fn replay(&mut self, rows: u32) -> Result<Ds41rtDeviceBuffer> {
    |                   ^^^^^^
...
292 |     pub fn output(&self) -> Result<Ds41rtDeviceBuffer> {
    |            ^^^^^^

warning: field `device_bytes` is never read
  --> crates/ds41rt-daemon/src/v41_experts/dspark/ffn.rs:14:5
   |
 8 | pub(crate) struct DsparkFfn<'weights, 'library> {
   |                   --------- field in this struct
...
14 |     device_bytes: usize,
   |     ^^^^^^^^^^^^

warning: multiple methods are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/ffn.rs:75:19
    |
 69 | impl DsparkFfn<'_, '_> {
    | ---------------------- methods in this implementation
...
 75 |     pub(super) fn stream(&self) -> *mut c_void {
    |                   ^^^^^^
...
 85 |     pub(super) unsafe fn complete_replay(&mut self, rows: u32) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |                          ^^^^^^^^^^^^^^^
...
 89 |     pub fn device_bytes(&self) -> usize {
    |            ^^^^^^^^^^^^
...
101 |     pub unsafe fn execute(&mut self, rows: u32) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |                   ^^^^^^^
...
111 |     pub(super) unsafe fn enqueue(&mut self, rows: u32) -> Result<()> {
    |                          ^^^^^^^
...
136 |     pub unsafe fn capture(&mut self, rows: u32) -> Result<()> {
    |                   ^^^^^^^
...
165 |     pub unsafe fn replay(&mut self, rows: u32) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |                   ^^^^^^
...
178 |     pub fn output(&self) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |            ^^^^^^

warning: field `ready_rows` is never read
  --> crates/ds41rt-daemon/src/v41_experts/dspark/markov.rs:20:5
   |
10 | pub(crate) struct DsparkMarkov<'weights, 'library> {
   |                   ------------ field in this struct
...
20 |     ready_rows: Option<usize>,
   |     ^^^^^^^^^^

warning: methods `enqueue`, `execute`, `capture`, `replay`, `clear_graph`, and `output` are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/markov.rs:75:15
    |
 55 | impl DsparkMarkov<'_, '_> {
    | ------------------------- methods in this implementation
...
 75 |     unsafe fn enqueue(&self, rows: usize) -> Result<()> {
    |               ^^^^^^^
...
110 |     pub unsafe fn execute(&mut self, rows: usize) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |                   ^^^^^^^
...
122 |     pub unsafe fn capture(&mut self, rows: usize) -> Result<()> {
    |                   ^^^^^^^
...
152 |     pub unsafe fn replay(&mut self, rows: usize) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |                   ^^^^^^
...
168 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^
...
180 |     pub fn output(&self) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |            ^^^^^^

warning: multiple associated items are never used
   --> crates/ds41rt-daemon/src/v41_experts/dspark/terminal.rs:96:12
    |
 95 | impl DsparkTerminal<'_, '_> {
    | --------------------------- associated items in this implementation
 96 |     pub fn additional_bytes(capacity: usize) -> Result<usize> {
    |            ^^^^^^^^^^^^^^^^
...
110 |     pub fn device_bytes(capacity: usize) -> Result<usize> {
    |            ^^^^^^^^^^^^
...
215 |     unsafe fn enqueue(&self, requests: usize) -> Result<()> {
    |               ^^^^^^^
...
305 |     pub unsafe fn execute(&mut self, requests: usize) -> Result<[Ds41rtDeviceBuffer; 3]> {
    |                   ^^^^^^^
...
316 |     pub unsafe fn capture(&mut self, requests: usize) -> Result<()> {
    |                   ^^^^^^^
...
346 |     pub unsafe fn replay(&mut self, requests: usize) -> Result<[Ds41rtDeviceBuffer; 3]> {
    |                   ^^^^^^
...
366 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^
...
378 |     pub fn output(&self) -> Result<[Ds41rtDeviceBuffer; 3]> {
    |            ^^^^^^

warning: associated items `device_bytes` and `execute` are never used
  --> crates/ds41rt-daemon/src/v41_experts/dspark/terminal/distributed.rs:18:12
   |
17 | impl<'w, 'a> DistributedDsparkTerminal<'w, 'a> {
   | ---------------------------------------------- associated items in this implementation
18 |     pub fn device_bytes(capacity: usize, split: usize) -> Result<[usize; 2]> {
   |            ^^^^^^^^^^^^
...
83 |     pub async unsafe fn execute(&mut self, requests: usize) -> Result<[Ds41rtDeviceBuffer; 3]> {
   |                         ^^^^^^^

warning: method `stream` is never used
  --> crates/ds41rt-daemon/src/v41_experts/dspark/expert_backend.rs:19:12
   |
18 | impl DraftExperts<'_, '_> {
   | ------------------------- method in this implementation
19 |     pub fn stream(&self) -> *mut c_void {
   |            ^^^^^^

warning: method `stream` is never used
  --> crates/ds41rt-daemon/src/v41_experts/dspark/tp2.rs:37:12
   |
24 | impl<'w,'a> RoutedWave<'w,'a> {
   | ----------------------------- method in this implementation
...
37 |     pub fn stream(&self)->*mut c_void {self.stream.raw}
   |            ^^^^^^

warning: field `budget` is never read
  --> crates/ds41rt-daemon/src/v41_experts/execution.rs:70:5
   |
50 | pub(crate) struct ExpertExecution<'weights, 'library> {
   |                   --------------- field in this struct
...
70 |     budget: ExpertExecutionBudget,
   |     ^^^^^^

warning: multiple methods are never used
   --> crates/ds41rt-daemon/src/v41_experts/execution.rs:262:12
    |
235 | impl<'weights, 'library> ExpertExecution<'weights, 'library> {
    | ------------------------------------------------------------ methods in this implementation
...
262 |     pub fn budget(&self) -> ExpertExecutionBudget {
    |            ^^^^^^
...
265 |     pub fn stream(&self) -> *mut c_void {
    |            ^^^^^^
...
274 |     pub fn shared(&self) -> Option<Ds41rtDeviceBuffer> {
    |            ^^^^^^
...
327 |     pub unsafe fn ffn_draft(
    |                   ^^^^^^^^^
...
339 |     pub(super) unsafe fn enqueue_draft_ffn(
    |                          ^^^^^^^^^^^^^^^^^
...
379 |     pub unsafe fn shared_draft(
    |                   ^^^^^^^^^^^^
...
407 |     pub unsafe fn route_draft(
    |                   ^^^^^^^^^^^
...
476 |     pub unsafe fn capture(&mut self, rows: u32, include_shared: bool) -> Result<()> {
    |                   ^^^^^^^
...
509 |     pub unsafe fn replay(&mut self) -> Result<()> {
    |                   ^^^^^^

warning: associated items `plan`, `new`, `with_input_format`, and `launch` are never used
   --> crates/ds41rt-daemon/src/v41_experts/exl3/execution.rs:255:19
    |
242 | impl<'a> Exl3Execution<'a> {
    | -------------------------- associated items in this implementation
...
255 |     pub(crate) fn plan(directory: &Path, format: Exl3InputFormat) -> Result<usize> {
    |                   ^^^^
...
263 |     pub(crate) unsafe fn new(
    |                          ^^^
...
271 |     pub(crate) unsafe fn with_input_format(
    |                          ^^^^^^^^^^^^^^^^^
...
586 |     pub(crate) unsafe fn launch(
    |                          ^^^^^^

warning: method `copy` is never used
   --> crates/ds41rt-daemon/src/v41_memory/device.rs:215:25
    |
200 | impl<'a> PeerTransfer<'a> {
    | ------------------------- method in this implementation
...
215 |     pub async unsafe fn copy(&mut self, source: &Allocation<'a>, destination: &mut Allocation<'a>,
    |                         ^^^^

warning: fields `projected`, `normalized`, and `frequencies` are never read
   --> crates/ds41rt-daemon/src/v41_window.rs:346:9
    |
343 | pub(crate) struct WindowOutput<'a> {
    |                   ------------ fields in this struct
...
346 |     pub projected: Ds41rtDeviceBuffer,
    |         ^^^^^^^^^
347 |     pub normalized: Ds41rtDeviceBuffer,
    |         ^^^^^^^^^^
348 |     pub frequencies: Ds41rtDeviceBuffer,
    |         ^^^^^^^^^^^

warning: struct `SparseAttentionOutput` is never constructed
  --> crates/ds41rt-daemon/src/v41_sparse_attention.rs:20:19
   |
20 | pub(crate) struct SparseAttentionOutput<'a> {
   |                   ^^^^^^^^^^^^^^^^^^^^^

warning: methods `binding` and `tokens` are never used
  --> crates/ds41rt-daemon/src/v41_sparse_attention.rs:29:12
   |
28 | impl SparseAttentionOutput<'_> {
   | ------------------------------ methods in this implementation
29 |     pub fn binding(&self) -> Result<QueryBinding> {
   |            ^^^^^^^
...
34 |     pub fn tokens(&self) -> Result<&[u64]> {
   |            ^^^^^^

warning: methods `input`, `execute_query`, `execute`, `execute_query_then`, `query_then`, and `execute_staged` are never used
   --> crates/ds41rt-daemon/src/v41_sparse_attention.rs:173:12
    |
108 | impl<'a,const HEADS:usize> LocalSparseAttentionWave<'a,HEADS> {
    | ------------------------------------------------------------- methods in this implementation
...
173 |     pub fn input(&self) -> Ds41rtDeviceBuffer {
    |            ^^^^^
...
236 |     pub unsafe fn execute_query<'s>(
    |                   ^^^^^^^^^^^^^
...
279 |     pub unsafe fn execute<'s>(
    |                   ^^^^^^^
...
299 |     pub unsafe fn execute_query_then<T>(
    |                   ^^^^^^^^^^^^^^^^^^
...
385 |     unsafe fn query_then<T>(&mut self, query: &AttentionQueryOutput<'_>, sink: Ds41rtDeviceBuffer,
    |               ^^^^^^^^^^
...
417 |     unsafe fn execute_staged<'s>(
    |               ^^^^^^^^^^^^^^

warning: method `enqueue` is never used
   --> crates/ds41rt-daemon/src/v41_sparse_attention/dual.rs:181:19
    |
 18 | impl<'a> DualAttentionWave<'a> {
    | ------------------------------ method in this implementation
...
181 |     pub unsafe fn enqueue<'s>(&'s mut self, query: &AttentionQueryOutput<'_>,
    |                   ^^^^^^^

warning: method `complete` is never used
   --> crates/ds41rt-daemon/src/v41_sparse_attention/dual.rs:211:18
    |
210 | impl PendingDualAttention<'_,'_> {
    | -------------------------------- method in this implementation
211 |     pub async fn complete(self) -> Result<QueuedSparseAttention> {
    |                  ^^^^^^^^

warning: associated functions `device_bytes` and `load` are never used
  --> crates/ds41rt-daemon/src/v41_attention_query.rs:37:12
   |
26 | impl<'a> AttentionQueryWeights<'a> {
   | ---------------------------------- associated functions in this implementation
...
37 |     pub fn device_bytes(
   |            ^^^^^^^^^^^^
...
55 |     pub fn load(
   |            ^^^^

warning: fields `raw_rank` and `frequencies` are never read
   --> crates/ds41rt-daemon/src/v41_attention_query.rs:160:9
    |
154 | pub(crate) struct AttentionQueryOutput<'a> {
    |                   -------------------- fields in this struct
...
160 |     pub raw_rank: Ds41rtDeviceBuffer,
    |         ^^^^^^^^
...
168 |     pub frequencies: Ds41rtDeviceBuffer,
    |         ^^^^^^^^^^^

warning: methods `execute_tokens` and `clear_graph` are never used
   --> crates/ds41rt-daemon/src/v41_attention_query.rs:395:19
    |
214 | impl AttentionQueryWave<'_, '_> {
    | ------------------------------- methods in this implementation
...
395 |     pub unsafe fn execute_tokens(&mut self, tokens: &[u64]) -> Result<AttentionQueryOutput<'_>> {
    |                   ^^^^^^^^^^^^^^
...
578 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^

warning: methods `sublayer_result`, `begin`, `finish`, and `complete_replay` are never used
   --> crates/ds41rt-daemon/src/v41_hc.rs:116:12
    |
104 | impl HcSublayer<'_, '_> {
    | ----------------------- methods in this implementation
...
116 |     pub fn sublayer_result(&self) -> Ds41rtDeviceBuffer {
    |            ^^^^^^^^^^^^^^^
...
131 |     pub unsafe fn begin(&mut self, rows: usize) -> Result<Ds41rtDeviceBuffer> {
    |                   ^^^^^
...
222 |     pub unsafe fn finish(&mut self) -> Result<[Ds41rtDeviceBuffer; 2]> {
    |                   ^^^^^^
...
263 |     pub(crate) unsafe fn complete_replay(
    |                          ^^^^^^^^^^^^^^^

warning: fields `input` and `intermediates` are never read
   --> crates/ds41rt-daemon/src/v41_backbone_shared.rs:120:9
    |
117 | pub(crate) struct SharedOutput<'a> {
    |                   ------------ fields in this struct
...
120 |     pub input: Ds41rtDeviceBuffer,
    |         ^^^^^
121 |     pub intermediates: [Ds41rtDeviceBuffer; 3],
    |         ^^^^^^^^^^^^^

warning: methods `input` and `clear_graph` are never used
   --> crates/ds41rt-daemon/src/v41_backbone_shared.rs:170:12
    |
166 | impl BackboneSharedWave<'_, '_> {
    | ------------------------------- methods in this implementation
...
170 |     pub fn input(&self) -> Ds41rtDeviceBuffer {
    |            ^^^^^
...
355 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^

warning: fields `mask` and `scores` are never read
